DateKey,Date,Day,DayAbbv,Month,MonthAbbv,MonthNum,Quarter,Year
20120101,2012-01-01,Sunday,Sun,January,Jan,1,1,2012
20120102,2012-01-02,Monday,Mon,January,Jan,1,1,2012
20120103,2012-01-03,Tuesday,Tue,January,Jan,1,1,2012
20120104,2012-01-04,Wednesday,Wed,January,Jan,1,1,2012
20120105,2012-01-05,Thursday,Thu,January,Jan,1,1,2012
20120106,2012-01-06,Friday,Fri,January,Jan,1,1,2012
20120107,2012-01-07,Saturday,Sat,January,Jan,1,1,2012
20120108,2012-01-08,Sunday,Sun,January,Jan,1,1,2012
20120109,2012-01-09,Monday,Mon,January,Jan,1,1,2012
20120110,2012-01-10,Tuesday,Tue,January,Jan,1,1,2012
20120111,2012-01-11,Wednesday,Wed,January,Jan,1,1,2012
20120112,2012-01-12,Thursday,Thu,January,Jan,1,1,2012
20120113,2012-01-13,Friday,Fri,January,Jan,1,1,2012
20120114,2012-01-14,Saturday,Sat,January,Jan,1,1,2012
20120115,2012-01-15,Sunday,Sun,January,Jan,1,1,2012
20120116,2012-01-16,Monday,Mon,January,Jan,1,1,2012
20120117,2012-01-17,Tuesday,Tue,January,Jan,1,1,2012
20120118,2012-01-18,Wednesday,Wed,January,Jan,1,1,2012
20120119,2012-01-19,Thursday,Thu,January,Jan,1,1,2012
20120120,2012-01-20,Friday,Fri,January,Jan,1,1,2012
20120121,2012-01-21,Saturday,Sat,January,Jan,1,1,2012
20120122,2012-01-22,Sunday,Sun,January,Jan,1,1,2012
20120123,2012-01-23,Monday,Mon,January,Jan,1,1,2012
20120124,2012-01-24,Tuesday,Tue,January,Jan,1,1,2012
20120125,2012-01-25,Wednesday,Wed,January,Jan,1,1,2012
20120126,2012-01-26,Thursday,Thu,January,Jan,1,1,2012
20120127,2012-01-27,Friday,Fri,January,Jan,1,1,2012
20120128,2012-01-28,Saturday,Sat,January,Jan,1,1,2012
20120129,2012-01-29,Sunday,Sun,January,Jan,1,1,2012
20120130,2012-01-30,Monday,Mon,January,Jan,1,1,2012
20120131,2012-01-31,Tuesday,Tue,January,Jan,1,1,2012
20120201,2012-02-01,Wednesday,Wed,February,Feb,2,1,2012
20120202,2012-02-02,Thursday,Thu,February,Feb,2,1,2012
20120203,2012-02-03,Friday,Fri,February,Feb,2,1,2012
20120204,2012-02-04,Saturday,Sat,February,Feb,2,1,2012
20120205,2012-02-05,Sunday,Sun,February,Feb,2,1,2012
20120206,2012-02-06,Monday,Mon,February,Feb,2,1,2012
20120207,2012-02-07,Tuesday,Tue,February,Feb,2,1,2012
20120208,2012-02-08,Wednesday,Wed,February,Feb,2,1,2012
20120209,2012-02-09,Thursday,Thu,February,Feb,2,1,2012
20120210,2012-02-10,Friday,Fri,February,Feb,2,1,2012
20120211,2012-02-11,Saturday,Sat,February,Feb,2,1,2012
20120212,2012-02-12,Sunday,Sun,February,Feb,2,1,2012
20120213,2012-02-13,Monday,Mon,February,Feb,2,1,2012
20120214,2012-02-14,Tuesday,Tue,February,Feb,2,1,2012
20120215,2012-02-15,Wednesday,Wed,February,Feb,2,1,2012
20120216,2012-02-16,Thursday,Thu,February,Feb,2,1,2012
20120217,2012-02-17,Friday,Fri,February,Feb,2,1,2012
20120218,2012-02-18,Saturday,Sat,February,Feb,2,1,2012
20120219,2012-02-19,Sunday,Sun,February,Feb,2,1,2012
20120220,2012-02-20,Monday,Mon,February,Feb,2,1,2012
20120221,2012-02-21,Tuesday,Tue,February,Feb,2,1,2012
20120222,2012-02-22,Wednesday,Wed,February,Feb,2,1,2012
20120223,2012-02-23,Thursday,Thu,February,Feb,2,1,2012
20120224,2012-02-24,Friday,Fri,February,Feb,2,1,2012
20120225,2012-02-25,Saturday,Sat,February,Feb,2,1,2012
20120226,2012-02-26,Sunday,Sun,February,Feb,2,1,2012
20120227,2012-02-27,Monday,Mon,February,Feb,2,1,2012
20120228,2012-02-28,Tuesday,Tue,February,Feb,2,1,2012
20120229,2012-02-29,Wednesday,Wed,February,Feb,2,1,2012
20120301,2012-03-01,Thursday,Thu,March,Mar,3,1,2012
20120302,2012-03-02,Friday,Fri,March,Mar,3,1,2012
20120303,2012-03-03,Saturday,Sat,March,Mar,3,1,2012
20120304,2012-03-04,Sunday,Sun,March,Mar,3,1,2012
20120305,2012-03-05,Monday,Mon,March,Mar,3,1,2012
20120306,2012-03-06,Tuesday,Tue,March,Mar,3,1,2012
20120307,2012-03-07,Wednesday,Wed,March,Mar,3,1,2012
20120308,2012-03-08,Thursday,Thu,March,Mar,3,1,2012
20120309,2012-03-09,Friday,Fri,March,Mar,3,1,2012
20120310,2012-03-10,Saturday,Sat,March,Mar,3,1,2012
20120311,2012-03-11,Sunday,Sun,March,Mar,3,1,2012
20120312,2012-03-12,Monday,Mon,March,Mar,3,1,2012
20120313,2012-03-13,Tuesday,Tue,March,Mar,3,1,2012
20120314,2012-03-14,Wednesday,Wed,March,Mar,3,1,2012
20120315,2012-03-15,Thursday,Thu,March,Mar,3,1,2012
20120316,2012-03-16,Friday,Fri,March,Mar,3,1,2012
20120317,2012-03-17,Saturday,Sat,March,Mar,3,1,2012
20120318,2012-03-18,Sunday,Sun,March,Mar,3,1,2012
20120319,2012-03-19,Monday,Mon,March,Mar,3,1,2012
20120320,2012-03-20,Tuesday,Tue,March,Mar,3,1,2012
20120321,2012-03-21,Wednesday,Wed,March,Mar,3,1,2012
20120322,2012-03-22,Thursday,Thu,March,Mar,3,1,2012
20120323,2012-03-23,Friday,Fri,March,Mar,3,1,2012
20120324,2012-03-24,Saturday,Sat,March,Mar,3,1,2012
20120325,2012-03-25,Sunday,Sun,March,Mar,3,1,2012
20120326,2012-03-26,Monday,Mon,March,Mar,3,1,2012
20120327,2012-03-27,Tuesday,Tue,March,Mar,3,1,2012
20120328,2012-03-28,Wednesday,Wed,March,Mar,3,1,2012
20120329,2012-03-29,Thursday,Thu,March,Mar,3,1,2012
20120330,2012-03-30,Friday,Fri,March,Mar,3,1,2012
20120331,2012-03-31,Saturday,Sat,March,Mar,3,1,2012
20120401,2012-04-01,Sunday,Sun,April,Apr,4,2,2012
20120402,2012-04-02,Monday,Mon,April,Apr,4,2,2012
20120403,2012-04-03,Tuesday,Tue,April,Apr,4,2,2012
20120404,2012-04-04,Wednesday,Wed,April,Apr,4,2,2012
20120405,2012-04-05,Thursday,Thu,April,Apr,4,2,2012
20120406,2012-04-06,Friday,Fri,April,Apr,4,2,2012
20120407,2012-04-07,Saturday,Sat,April,Apr,4,2,2012
20120408,2012-04-08,Sunday,Sun,April,Apr,4,2,2012
20120409,2012-04-09,Monday,Mon,April,Apr,4,2,2012
20120410,2012-04-10,Tuesday,Tue,April,Apr,4,2,2012
20120411,2012-04-11,Wednesday,Wed,April,Apr,4,2,2012
20120412,2012-04-12,Thursday,Thu,April,Apr,4,2,2012
20120413,2012-04-13,Friday,Fri,April,Apr,4,2,2012
20120414,2012-04-14,Saturday,Sat,April,Apr,4,2,2012
20120415,2012-04-15,Sunday,Sun,April,Apr,4,2,2012
20120416,2012-04-16,Monday,Mon,April,Apr,4,2,2012
20120417,2012-04-17,Tuesday,Tue,April,Apr,4,2,2012
20120418,2012-04-18,Wednesday,Wed,April,Apr,4,2,2012
20120419,2012-04-19,Thursday,Thu,April,Apr,4,2,2012
20120420,2012-04-20,Friday,Fri,April,Apr,4,2,2012
20120421,2012-04-21,Saturday,Sat,April,Apr,4,2,2012
20120422,2012-04-22,Sunday,Sun,April,Apr,4,2,2012
20120423,2012-04-23,Monday,Mon,April,Apr,4,2,2012
20120424,2012-04-24,Tuesday,Tue,April,Apr,4,2,2012
20120425,2012-04-25,Wednesday,Wed,April,Apr,4,2,2012
20120426,2012-04-26,Thursday,Thu,April,Apr,4,2,2012
20120427,2012-04-27,Friday,Fri,April,Apr,4,2,2012
20120428,2012-04-28,Saturday,Sat,April,Apr,4,2,2012
20120429,2012-04-29,Sunday,Sun,April,Apr,4,2,2012
20120430,2012-04-30,Monday,Mon,April,Apr,4,2,2012
20120501,2012-05-01,Tuesday,Tue,May,May,5,2,2012
20120502,2012-05-02,Wednesday,Wed,May,May,5,2,2012
20120503,2012-05-03,Thursday,Thu,May,May,5,2,2012
20120504,2012-05-04,Friday,Fri,May,May,5,2,2012
20120505,2012-05-05,Saturday,Sat,May,May,5,2,2012
20120506,2012-05-06,Sunday,Sun,May,May,5,2,2012
20120507,2012-05-07,Monday,Mon,May,May,5,2,2012
20120508,2012-05-08,Tuesday,Tue,May,May,5,2,2012
20120509,2012-05-09,Wednesday,Wed,May,May,5,2,2012
20120510,2012-05-10,Thursday,Thu,May,May,5,2,2012
20120511,2012-05-11,Friday,Fri,May,May,5,2,2012
20120512,2012-05-12,Saturday,Sat,May,May,5,2,2012
20120513,2012-05-13,Sunday,Sun,May,May,5,2,2012
20120514,2012-05-14,Monday,Mon,May,May,5,2,2012
20120515,2012-05-15,Tuesday,Tue,May,May,5,2,2012
20120516,2012-05-16,Wednesday,Wed,May,May,5,2,2012
20120517,2012-05-17,Thursday,Thu,May,May,5,2,2012
20120518,2012-05-18,Friday,Fri,May,May,5,2,2012
20120519,2012-05-19,Saturday,Sat,May,May,5,2,2012
20120520,2012-05-20,Sunday,Sun,May,May,5,2,2012
20120521,2012-05-21,Monday,Mon,May,May,5,2,2012
20120522,2012-05-22,Tuesday,Tue,May,May,5,2,2012
20120523,2012-05-23,Wednesday,Wed,May,May,5,2,2012
20120524,2012-05-24,Thursday,Thu,May,May,5,2,2012
20120525,2012-05-25,Friday,Fri,May,May,5,2,2012
20120526,2012-05-26,Saturday,Sat,May,May,5,2,2012
20120527,2012-05-27,Sunday,Sun,May,May,5,2,2012
20120528,2012-05-28,Monday,Mon,May,May,5,2,2012
20120529,2012-05-29,Tuesday,Tue,May,May,5,2,2012
20120530,2012-05-30,Wednesday,Wed,May,May,5,2,2012
20120531,2012-05-31,Thursday,Thu,May,May,5,2,2012
20120601,2012-06-01,Friday,Fri,June,Jun,6,2,2012
20120602,2012-06-02,Saturday,Sat,June,Jun,6,2,2012
20120603,2012-06-03,Sunday,Sun,June,Jun,6,2,2012
20120604,2012-06-04,Monday,Mon,June,Jun,6,2,2012
20120605,2012-06-05,Tuesday,Tue,June,Jun,6,2,2012
20120606,2012-06-06,Wednesday,Wed,June,Jun,6,2,2012
20120607,2012-06-07,Thursday,Thu,June,Jun,6,2,2012
20120608,2012-06-08,Friday,Fri,June,Jun,6,2,2012
20120609,2012-06-09,Saturday,Sat,June,Jun,6,2,2012
20120610,2012-06-10,Sunday,Sun,June,Jun,6,2,2012
20120611,2012-06-11,Monday,Mon,June,Jun,6,2,2012
20120612,2012-06-12,Tuesday,Tue,June,Jun,6,2,2012
20120613,2012-06-13,Wednesday,Wed,June,Jun,6,2,2012
20120614,2012-06-14,Thursday,Thu,June,Jun,6,2,2012
20120615,2012-06-15,Friday,Fri,June,Jun,6,2,2012
20120616,2012-06-16,Saturday,Sat,June,Jun,6,2,2012
20120617,2012-06-17,Sunday,Sun,June,Jun,6,2,2012
20120618,2012-06-18,Monday,Mon,June,Jun,6,2,2012
20120619,2012-06-19,Tuesday,Tue,June,Jun,6,2,2012
20120620,2012-06-20,Wednesday,Wed,June,Jun,6,2,2012
20120621,2012-06-21,Thursday,Thu,June,Jun,6,2,2012
20120622,2012-06-22,Friday,Fri,June,Jun,6,2,2012
20120623,2012-06-23,Saturday,Sat,June,Jun,6,2,2012
20120624,2012-06-24,Sunday,Sun,June,Jun,6,2,2012
20120625,2012-06-25,Monday,Mon,June,Jun,6,2,2012
20120626,2012-06-26,Tuesday,Tue,June,Jun,6,2,2012
20120627,2012-06-27,Wednesday,Wed,June,Jun,6,2,2012
20120628,2012-06-28,Thursday,Thu,June,Jun,6,2,2012
20120629,2012-06-29,Friday,Fri,June,Jun,6,2,2012
20120630,2012-06-30,Saturday,Sat,June,Jun,6,2,2012
20120701,2012-07-01,Sunday,Sun,July,Jul,7,3,2012
20120702,2012-07-02,Monday,Mon,July,Jul,7,3,2012
20120703,2012-07-03,Tuesday,Tue,July,Jul,7,3,2012
20120704,2012-07-04,Wednesday,Wed,July,Jul,7,3,2012
20120705,2012-07-05,Thursday,Thu,July,Jul,7,3,2012
20120706,2012-07-06,Friday,Fri,July,Jul,7,3,2012
20120707,2012-07-07,Saturday,Sat,July,Jul,7,3,2012
20120708,2012-07-08,Sunday,Sun,July,Jul,7,3,2012
20120709,2012-07-09,Monday,Mon,July,Jul,7,3,2012
20120710,2012-07-10,Tuesday,Tue,July,Jul,7,3,2012
20120711,2012-07-11,Wednesday,Wed,July,Jul,7,3,2012
20120712,2012-07-12,Thursday,Thu,July,Jul,7,3,2012
20120713,2012-07-13,Friday,Fri,July,Jul,7,3,2012
20120714,2012-07-14,Saturday,Sat,July,Jul,7,3,2012
20120715,2012-07-15,Sunday,Sun,July,Jul,7,3,2012
20120716,2012-07-16,Monday,Mon,July,Jul,7,3,2012
20120717,2012-07-17,Tuesday,Tue,July,Jul,7,3,2012
20120718,2012-07-18,Wednesday,Wed,July,Jul,7,3,2012
20120719,2012-07-19,Thursday,Thu,July,Jul,7,3,2012
20120720,2012-07-20,Friday,Fri,July,Jul,7,3,2012
20120721,2012-07-21,Saturday,Sat,July,Jul,7,3,2012
20120722,2012-07-22,Sunday,Sun,July,Jul,7,3,2012
20120723,2012-07-23,Monday,Mon,July,Jul,7,3,2012
20120724,2012-07-24,Tuesday,Tue,July,Jul,7,3,2012
20120725,2012-07-25,Wednesday,Wed,July,Jul,7,3,2012
20120726,2012-07-26,Thursday,Thu,July,Jul,7,3,2012
20120727,2012-07-27,Friday,Fri,July,Jul,7,3,2012
20120728,2012-07-28,Saturday,Sat,July,Jul,7,3,2012
20120729,2012-07-29,Sunday,Sun,July,Jul,7,3,2012
20120730,2012-07-30,Monday,Mon,July,Jul,7,3,2012
20120731,2012-07-31,Tuesday,Tue,July,Jul,7,3,2012
20120801,2012-08-01,Wednesday,Wed,August,Aug,8,3,2012
20120802,2012-08-02,Thursday,Thu,August,Aug,8,3,2012
20120803,2012-08-03,Friday,Fri,August,Aug,8,3,2012
20120804,2012-08-04,Saturday,Sat,August,Aug,8,3,2012
20120805,2012-08-05,Sunday,Sun,August,Aug,8,3,2012
20120806,2012-08-06,Monday,Mon,August,Aug,8,3,2012
20120807,2012-08-07,Tuesday,Tue,August,Aug,8,3,2012
20120808,2012-08-08,Wednesday,Wed,August,Aug,8,3,2012
20120809,2012-08-09,Thursday,Thu,August,Aug,8,3,2012
20120810,2012-08-10,Friday,Fri,August,Aug,8,3,2012
20120811,2012-08-11,Saturday,Sat,August,Aug,8,3,2012
20120812,2012-08-12,Sunday,Sun,August,Aug,8,3,2012
20120813,2012-08-13,Monday,Mon,August,Aug,8,3,2012
20120814,2012-08-14,Tuesday,Tue,August,Aug,8,3,2012
20120815,2012-08-15,Wednesday,Wed,August,Aug,8,3,2012
20120816,2012-08-16,Thursday,Thu,August,Aug,8,3,2012
20120817,2012-08-17,Friday,Fri,August,Aug,8,3,2012
20120818,2012-08-18,Saturday,Sat,August,Aug,8,3,2012
20120819,2012-08-19,Sunday,Sun,August,Aug,8,3,2012
20120820,2012-08-20,Monday,Mon,August,Aug,8,3,2012
20120821,2012-08-21,Tuesday,Tue,August,Aug,8,3,2012
20120822,2012-08-22,Wednesday,Wed,August,Aug,8,3,2012
20120823,2012-08-23,Thursday,Thu,August,Aug,8,3,2012
20120824,2012-08-24,Friday,Fri,August,Aug,8,3,2012
20120825,2012-08-25,Saturday,Sat,August,Aug,8,3,2012
20120826,2012-08-26,Sunday,Sun,August,Aug,8,3,2012
20120827,2012-08-27,Monday,Mon,August,Aug,8,3,2012
20120828,2012-08-28,Tuesday,Tue,August,Aug,8,3,2012
20120829,2012-08-29,Wednesday,Wed,August,Aug,8,3,2012
20120830,2012-08-30,Thursday,Thu,August,Aug,8,3,2012
20120831,2012-08-31,Friday,Fri,August,Aug,8,3,2012
20120901,2012-09-01,Saturday,Sat,September,Sep,9,3,2012
20120902,2012-09-02,Sunday,Sun,September,Sep,9,3,2012
20120903,2012-09-03,Monday,Mon,September,Sep,9,3,2012
20120904,2012-09-04,Tuesday,Tue,September,Sep,9,3,2012
20120905,2012-09-05,Wednesday,Wed,September,Sep,9,3,2012
20120906,2012-09-06,Thursday,Thu,September,Sep,9,3,2012
20120907,2012-09-07,Friday,Fri,September,Sep,9,3,2012
20120908,2012-09-08,Saturday,Sat,September,Sep,9,3,2012
20120909,2012-09-09,Sunday,Sun,September,Sep,9,3,2012
20120910,2012-09-10,Monday,Mon,September,Sep,9,3,2012
20120911,2012-09-11,Tuesday,Tue,September,Sep,9,3,2012
20120912,2012-09-12,Wednesday,Wed,September,Sep,9,3,2012
20120913,2012-09-13,Thursday,Thu,September,Sep,9,3,2012
20120914,2012-09-14,Friday,Fri,September,Sep,9,3,2012
20120915,2012-09-15,Saturday,Sat,September,Sep,9,3,2012
20120916,2012-09-16,Sunday,Sun,September,Sep,9,3,2012
20120917,2012-09-17,Monday,Mon,September,Sep,9,3,2012
20120918,2012-09-18,Tuesday,Tue,September,Sep,9,3,2012
20120919,2012-09-19,Wednesday,Wed,September,Sep,9,3,2012
20120920,2012-09-20,Thursday,Thu,September,Sep,9,3,2012
20120921,2012-09-21,Friday,Fri,September,Sep,9,3,2012
20120922,2012-09-22,Saturday,Sat,September,Sep,9,3,2012
20120923,2012-09-23,Sunday,Sun,September,Sep,9,3,2012
20120924,2012-09-24,Monday,Mon,September,Sep,9,3,2012
20120925,2012-09-25,Tuesday,Tue,September,Sep,9,3,2012
20120926,2012-09-26,Wednesday,Wed,September,Sep,9,3,2012
20120927,2012-09-27,Thursday,Thu,September,Sep,9,3,2012
20120928,2012-09-28,Friday,Fri,September,Sep,9,3,2012
20120929,2012-09-29,Saturday,Sat,September,Sep,9,3,2012
20120930,2012-09-30,Sunday,Sun,September,Sep,9,3,2012
20121001,2012-10-01,Monday,Mon,October,Oct,10,4,2012
20121002,2012-10-02,Tuesday,Tue,October,Oct,10,4,2012
20121003,2012-10-03,Wednesday,Wed,October,Oct,10,4,2012
20121004,2012-10-04,Thursday,Thu,October,Oct,10,4,2012
20121005,2012-10-05,Friday,Fri,October,Oct,10,4,2012
20121006,2012-10-06,Saturday,Sat,October,Oct,10,4,2012
20121007,2012-10-07,Sunday,Sun,October,Oct,10,4,2012
20121008,2012-10-08,Monday,Mon,October,Oct,10,4,2012
20121009,2012-10-09,Tuesday,Tue,October,Oct,10,4,2012
20121010,2012-10-10,Wednesday,Wed,October,Oct,10,4,2012
20121011,2012-10-11,Thursday,Thu,October,Oct,10,4,2012
20121012,2012-10-12,Friday,Fri,October,Oct,10,4,2012
20121013,2012-10-13,Saturday,Sat,October,Oct,10,4,2012
20121014,2012-10-14,Sunday,Sun,October,Oct,10,4,2012
20121015,2012-10-15,Monday,Mon,October,Oct,10,4,2012
20121016,2012-10-16,Tuesday,Tue,October,Oct,10,4,2012
20121017,2012-10-17,Wednesday,Wed,October,Oct,10,4,2012
20121018,2012-10-18,Thursday,Thu,October,Oct,10,4,2012
20121019,2012-10-19,Friday,Fri,October,Oct,10,4,2012
20121020,2012-10-20,Saturday,Sat,October,Oct,10,4,2012
20121021,2012-10-21,Sunday,Sun,October,Oct,10,4,2012
20121022,2012-10-22,Monday,Mon,October,Oct,10,4,2012
20121023,2012-10-23,Tuesday,Tue,October,Oct,10,4,2012
20121024,2012-10-24,Wednesday,Wed,October,Oct,10,4,2012
20121025,2012-10-25,Thursday,Thu,October,Oct,10,4,2012
20121026,2012-10-26,Friday,Fri,October,Oct,10,4,2012
20121027,2012-10-27,Saturday,Sat,October,Oct,10,4,2012
20121028,2012-10-28,Sunday,Sun,October,Oct,10,4,2012
20121029,2012-10-29,Monday,Mon,October,Oct,10,4,2012
20121030,2012-10-30,Tuesday,Tue,October,Oct,10,4,2012
20121031,2012-10-31,Wednesday,Wed,October,Oct,10,4,2012
20121101,2012-11-01,Thursday,Thu,November,Nov,11,4,2012
20121102,2012-11-02,Friday,Fri,November,Nov,11,4,2012
20121103,2012-11-03,Saturday,Sat,November,Nov,11,4,2012
20121104,2012-11-04,Sunday,Sun,November,Nov,11,4,2012
20121105,2012-11-05,Monday,Mon,November,Nov,11,4,2012
20121106,2012-11-06,Tuesday,Tue,November,Nov,11,4,2012
20121107,2012-11-07,Wednesday,Wed,November,Nov,11,4,2012
20121108,2012-11-08,Thursday,Thu,November,Nov,11,4,2012
20121109,2012-11-09,Friday,Fri,November,Nov,11,4,2012
20121110,2012-11-10,Saturday,Sat,November,Nov,11,4,2012
20121111,2012-11-11,Sunday,Sun,November,Nov,11,4,2012
20121112,2012-11-12,Monday,Mon,November,Nov,11,4,2012
20121113,2012-11-13,Tuesday,Tue,November,Nov,11,4,2012
20121114,2012-11-14,Wednesday,Wed,November,Nov,11,4,2012
20121115,2012-11-15,Thursday,Thu,November,Nov,11,4,2012
20121116,2012-11-16,Friday,Fri,November,Nov,11,4,2012
20121117,2012-11-17,Saturday,Sat,November,Nov,11,4,2012
20121118,2012-11-18,Sunday,Sun,November,Nov,11,4,2012
20121119,2012-11-19,Monday,Mon,November,Nov,11,4,2012
20121120,2012-11-20,Tuesday,Tue,November,Nov,11,4,2012
20121121,2012-11-21,Wednesday,Wed,November,Nov,11,4,2012
20121122,2012-11-22,Thursday,Thu,November,Nov,11,4,2012
20121123,2012-11-23,Friday,Fri,November,Nov,11,4,2012
20121124,2012-11-24,Saturday,Sat,November,Nov,11,4,2012
20121125,2012-11-25,Sunday,Sun,November,Nov,11,4,2012
20121126,2012-11-26,Monday,Mon,November,Nov,11,4,2012
20121127,2012-11-27,Tuesday,Tue,November,Nov,11,4,2012
20121128,2012-11-28,Wednesday,Wed,November,Nov,11,4,2012
20121129,2012-11-29,Thursday,Thu,November,Nov,11,4,2012
20121130,2012-11-30,Friday,Fri,November,Nov,11,4,2012
20121201,2012-12-01,Saturday,Sat,December,Dec,12,4,2012
20121202,2012-12-02,Sunday,Sun,December,Dec,12,4,2012
20121203,2012-12-03,Monday,Mon,December,Dec,12,4,2012
20121204,2012-12-04,Tuesday,Tue,December,Dec,12,4,2012
20121205,2012-12-05,Wednesday,Wed,December,Dec,12,4,2012
20121206,2012-12-06,Thursday,Thu,December,Dec,12,4,2012
20121207,2012-12-07,Friday,Fri,December,Dec,12,4,2012
20121208,2012-12-08,Saturday,Sat,December,Dec,12,4,2012
20121209,2012-12-09,Sunday,Sun,December,Dec,12,4,2012
20121210,2012-12-10,Monday,Mon,December,Dec,12,4,2012
20121211,2012-12-11,Tuesday,Tue,December,Dec,12,4,2012
20121212,2012-12-12,Wednesday,Wed,December,Dec,12,4,2012
20121213,2012-12-13,Thursday,Thu,December,Dec,12,4,2012
20121214,2012-12-14,Friday,Fri,December,Dec,12,4,2012
20121215,2012-12-15,Saturday,Sat,December,Dec,12,4,2012
20121216,2012-12-16,Sunday,Sun,December,Dec,12,4,2012
20121217,2012-12-17,Monday,Mon,December,Dec,12,4,2012
20121218,2012-12-18,Tuesday,Tue,December,Dec,12,4,2012
20121219,2012-12-19,Wednesday,Wed,December,Dec,12,4,2012
20121220,2012-12-20,Thursday,Thu,December,Dec,12,4,2012
20121221,2012-12-21,Friday,Fri,December,Dec,12,4,2012
20121222,2012-12-22,Saturday,Sat,December,Dec,12,4,2012
20121223,2012-12-23,Sunday,Sun,December,Dec,12,4,2012
20121224,2012-12-24,Monday,Mon,December,Dec,12,4,2012
20121225,2012-12-25,Tuesday,Tue,December,Dec,12,4,2012
20121226,2012-12-26,Wednesday,Wed,December,Dec,12,4,2012
20121227,2012-12-27,Thursday,Thu,December,Dec,12,4,2012
20121228,2012-12-28,Friday,Fri,December,Dec,12,4,2012
20121229,2012-12-29,Saturday,Sat,December,Dec,12,4,2012
