DateKey,Date,Day,DayAbbv,Month,MonthAbbv,MonthNum,Quarter,Year
20131231,2013-12-31,Tuesday,Tue,December,Dec,12,4,2013
20140101,2014-01-01,Wednesday,Wed,January,Jan,1,1,2014
20140102,2014-01-02,Thursday,Thu,January,Jan,1,1,2014
20140103,2014-01-03,Friday,Fri,January,Jan,1,1,2014
20140104,2014-01-04,Saturday,Sat,January,Jan,1,1,2014
20140105,2014-01-05,Sunday,Sun,January,Jan,1,1,2014
20140106,2014-01-06,Monday,Mon,January,Jan,1,1,2014
20140107,2014-01-07,Tuesday,Tue,January,Jan,1,1,2014
20140108,2014-01-08,Wednesday,Wed,January,Jan,1,1,2014
20140109,2014-01-09,Thursday,Thu,January,Jan,1,1,2014
20140110,2014-01-10,Friday,Fri,January,Jan,1,1,2014
20140111,2014-01-11,Saturday,Sat,January,Jan,1,1,2014
20140112,2014-01-12,Sunday,Sun,January,Jan,1,1,2014
20140113,2014-01-13,Monday,Mon,January,Jan,1,1,2014
20140114,2014-01-14,Tuesday,Tue,January,Jan,1,1,2014
20140115,2014-01-15,Wednesday,Wed,January,Jan,1,1,2014
20140116,2014-01-16,Thursday,Thu,January,Jan,1,1,2014
20140117,2014-01-17,Friday,Fri,January,Jan,1,1,2014
20140118,2014-01-18,Saturday,Sat,January,Jan,1,1,2014
20140119,2014-01-19,Sunday,Sun,January,Jan,1,1,2014
20140120,2014-01-20,Monday,Mon,January,Jan,1,1,2014
20140121,2014-01-21,Tuesday,Tue,January,Jan,1,1,2014
20140122,2014-01-22,Wednesday,Wed,January,Jan,1,1,2014
20140123,2014-01-23,Thursday,Thu,January,Jan,1,1,2014
20140124,2014-01-24,Friday,Fri,January,Jan,1,1,2014
20140125,2014-01-25,Saturday,Sat,January,Jan,1,1,2014
20140126,2014-01-26,Sunday,Sun,January,Jan,1,1,2014
20140127,2014-01-27,Monday,Mon,January,Jan,1,1,2014
20140128,2014-01-28,Tuesday,Tue,January,Jan,1,1,2014
20140129,2014-01-29,Wednesday,Wed,January,Jan,1,1,2014
20140130,2014-01-30,Thursday,Thu,January,Jan,1,1,2014
20140131,2014-01-31,Friday,Fri,January,Jan,1,1,2014
20140201,2014-02-01,Saturday,Sat,February,Feb,2,1,2014
20140202,2014-02-02,Sunday,Sun,February,Feb,2,1,2014
20140203,2014-02-03,Monday,Mon,February,Feb,2,1,2014
20140204,2014-02-04,Tuesday,Tue,February,Feb,2,1,2014
20140205,2014-02-05,Wednesday,Wed,February,Feb,2,1,2014
20140206,2014-02-06,Thursday,Thu,February,Feb,2,1,2014
20140207,2014-02-07,Friday,Fri,February,Feb,2,1,2014
20140208,2014-02-08,Saturday,Sat,February,Feb,2,1,2014
20140209,2014-02-09,Sunday,Sun,February,Feb,2,1,2014
20140210,2014-02-10,Monday,Mon,February,Feb,2,1,2014
20140211,2014-02-11,Tuesday,Tue,February,Feb,2,1,2014
20140212,2014-02-12,Wednesday,Wed,February,Feb,2,1,2014
20140213,2014-02-13,Thursday,Thu,February,Feb,2,1,2014
20140214,2014-02-14,Friday,Fri,February,Feb,2,1,2014
20140215,2014-02-15,Saturday,Sat,February,Feb,2,1,2014
20140216,2014-02-16,Sunday,Sun,February,Feb,2,1,2014
20140217,2014-02-17,Monday,Mon,February,Feb,2,1,2014
20140218,2014-02-18,Tuesday,Tue,February,Feb,2,1,2014
20140219,2014-02-19,Wednesday,Wed,February,Feb,2,1,2014
20140220,2014-02-20,Thursday,Thu,February,Feb,2,1,2014
20140221,2014-02-21,Friday,Fri,February,Feb,2,1,2014
20140222,2014-02-22,Saturday,Sat,February,Feb,2,1,2014
20140223,2014-02-23,Sunday,Sun,February,Feb,2,1,2014
20140224,2014-02-24,Monday,Mon,February,Feb,2,1,2014
20140225,2014-02-25,Tuesday,Tue,February,Feb,2,1,2014
20140226,2014-02-26,Wednesday,Wed,February,Feb,2,1,2014
20140227,2014-02-27,Thursday,Thu,February,Feb,2,1,2014
20140228,2014-02-28,Friday,Fri,February,Feb,2,1,2014
20140301,2014-03-01,Saturday,Sat,March,Mar,3,1,2014
20140302,2014-03-02,Sunday,Sun,March,Mar,3,1,2014
20140303,2014-03-03,Monday,Mon,March,Mar,3,1,2014
20140304,2014-03-04,Tuesday,Tue,March,Mar,3,1,2014
20140305,2014-03-05,Wednesday,Wed,March,Mar,3,1,2014
20140306,2014-03-06,Thursday,Thu,March,Mar,3,1,2014
20140307,2014-03-07,Friday,Fri,March,Mar,3,1,2014
20140308,2014-03-08,Saturday,Sat,March,Mar,3,1,2014
20140309,2014-03-09,Sunday,Sun,March,Mar,3,1,2014
20140310,2014-03-10,Monday,Mon,March,Mar,3,1,2014
20140311,2014-03-11,Tuesday,Tue,March,Mar,3,1,2014
20140312,2014-03-12,Wednesday,Wed,March,Mar,3,1,2014
20140313,2014-03-13,Thursday,Thu,March,Mar,3,1,2014
20140314,2014-03-14,Friday,Fri,March,Mar,3,1,2014
20140315,2014-03-15,Saturday,Sat,March,Mar,3,1,2014
20140316,2014-03-16,Sunday,Sun,March,Mar,3,1,2014
20140317,2014-03-17,Monday,Mon,March,Mar,3,1,2014
20140318,2014-03-18,Tuesday,Tue,March,Mar,3,1,2014
20140319,2014-03-19,Wednesday,Wed,March,Mar,3,1,2014
20140320,2014-03-20,Thursday,Thu,March,Mar,3,1,2014
20140321,2014-03-21,Friday,Fri,March,Mar,3,1,2014
20140322,2014-03-22,Saturday,Sat,March,Mar,3,1,2014
20140323,2014-03-23,Sunday,Sun,March,Mar,3,1,2014
20140324,2014-03-24,Monday,Mon,March,Mar,3,1,2014
20140325,2014-03-25,Tuesday,Tue,March,Mar,3,1,2014
20140326,2014-03-26,Wednesday,Wed,March,Mar,3,1,2014
20140327,2014-03-27,Thursday,Thu,March,Mar,3,1,2014
20140328,2014-03-28,Friday,Fri,March,Mar,3,1,2014
20140329,2014-03-29,Saturday,Sat,March,Mar,3,1,2014
20140330,2014-03-30,Sunday,Sun,March,Mar,3,1,2014
20140331,2014-03-31,Monday,Mon,March,Mar,3,1,2014
20140401,2014-04-01,Tuesday,Tue,April,Apr,4,2,2014
20140402,2014-04-02,Wednesday,Wed,April,Apr,4,2,2014
20140403,2014-04-03,Thursday,Thu,April,Apr,4,2,2014
20140404,2014-04-04,Friday,Fri,April,Apr,4,2,2014
20140405,2014-04-05,Saturday,Sat,April,Apr,4,2,2014
20140406,2014-04-06,Sunday,Sun,April,Apr,4,2,2014
20140407,2014-04-07,Monday,Mon,April,Apr,4,2,2014
20140408,2014-04-08,Tuesday,Tue,April,Apr,4,2,2014
20140409,2014-04-09,Wednesday,Wed,April,Apr,4,2,2014
20140410,2014-04-10,Thursday,Thu,April,Apr,4,2,2014
20140411,2014-04-11,Friday,Fri,April,Apr,4,2,2014
20140412,2014-04-12,Saturday,Sat,April,Apr,4,2,2014
20140413,2014-04-13,Sunday,Sun,April,Apr,4,2,2014
20140414,2014-04-14,Monday,Mon,April,Apr,4,2,2014
20140415,2014-04-15,Tuesday,Tue,April,Apr,4,2,2014
20140416,2014-04-16,Wednesday,Wed,April,Apr,4,2,2014
20140417,2014-04-17,Thursday,Thu,April,Apr,4,2,2014
20140418,2014-04-18,Friday,Fri,April,Apr,4,2,2014
20140419,2014-04-19,Saturday,Sat,April,Apr,4,2,2014
20140420,2014-04-20,Sunday,Sun,April,Apr,4,2,2014
20140421,2014-04-21,Monday,Mon,April,Apr,4,2,2014
20140422,2014-04-22,Tuesday,Tue,April,Apr,4,2,2014
20140423,2014-04-23,Wednesday,Wed,April,Apr,4,2,2014
20140424,2014-04-24,Thursday,Thu,April,Apr,4,2,2014
20140425,2014-04-25,Friday,Fri,April,Apr,4,2,2014
20140426,2014-04-26,Saturday,Sat,April,Apr,4,2,2014
20140427,2014-04-27,Sunday,Sun,April,Apr,4,2,2014
20140428,2014-04-28,Monday,Mon,April,Apr,4,2,2014
20140429,2014-04-29,Tuesday,Tue,April,Apr,4,2,2014
20140430,2014-04-30,Wednesday,Wed,April,Apr,4,2,2014
20140501,2014-05-01,Thursday,Thu,May,May,5,2,2014
20140502,2014-05-02,Friday,Fri,May,May,5,2,2014
20140503,2014-05-03,Saturday,Sat,May,May,5,2,2014
20140504,2014-05-04,Sunday,Sun,May,May,5,2,2014
20140505,2014-05-05,Monday,Mon,May,May,5,2,2014
20140506,2014-05-06,Tuesday,Tue,May,May,5,2,2014
20140507,2014-05-07,Wednesday,Wed,May,May,5,2,2014
20140508,2014-05-08,Thursday,Thu,May,May,5,2,2014
20140509,2014-05-09,Friday,Fri,May,May,5,2,2014
20140510,2014-05-10,Saturday,Sat,May,May,5,2,2014
20140511,2014-05-11,Sunday,Sun,May,May,5,2,2014
20140512,2014-05-12,Monday,Mon,May,May,5,2,2014
20140513,2014-05-13,Tuesday,Tue,May,May,5,2,2014
20140514,2014-05-14,Wednesday,Wed,May,May,5,2,2014
20140515,2014-05-15,Thursday,Thu,May,May,5,2,2014
20140516,2014-05-16,Friday,Fri,May,May,5,2,2014
20140517,2014-05-17,Saturday,Sat,May,May,5,2,2014
20140518,2014-05-18,Sunday,Sun,May,May,5,2,2014
20140519,2014-05-19,Monday,Mon,May,May,5,2,2014
20140520,2014-05-20,Tuesday,Tue,May,May,5,2,2014
20140521,2014-05-21,Wednesday,Wed,May,May,5,2,2014
20140522,2014-05-22,Thursday,Thu,May,May,5,2,2014
20140523,2014-05-23,Friday,Fri,May,May,5,2,2014
20140524,2014-05-24,Saturday,Sat,May,May,5,2,2014
20140525,2014-05-25,Sunday,Sun,May,May,5,2,2014
20140526,2014-05-26,Monday,Mon,May,May,5,2,2014
20140527,2014-05-27,Tuesday,Tue,May,May,5,2,2014
20140528,2014-05-28,Wednesday,Wed,May,May,5,2,2014
20140529,2014-05-29,Thursday,Thu,May,May,5,2,2014
20140530,2014-05-30,Friday,Fri,May,May,5,2,2014
20140531,2014-05-31,Saturday,Sat,May,May,5,2,2014
20140601,2014-06-01,Sunday,Sun,June,Jun,6,2,2014
20140602,2014-06-02,Monday,Mon,June,Jun,6,2,2014
20140603,2014-06-03,Tuesday,Tue,June,Jun,6,2,2014
20140604,2014-06-04,Wednesday,Wed,June,Jun,6,2,2014
20140605,2014-06-05,Thursday,Thu,June,Jun,6,2,2014
20140606,2014-06-06,Friday,Fri,June,Jun,6,2,2014
20140607,2014-06-07,Saturday,Sat,June,Jun,6,2,2014
20140608,2014-06-08,Sunday,Sun,June,Jun,6,2,2014
20140609,2014-06-09,Monday,Mon,June,Jun,6,2,2014
20140610,2014-06-10,Tuesday,Tue,June,Jun,6,2,2014
20140611,2014-06-11,Wednesday,Wed,June,Jun,6,2,2014
20140612,2014-06-12,Thursday,Thu,June,Jun,6,2,2014
20140613,2014-06-13,Friday,Fri,June,Jun,6,2,2014
20140614,2014-06-14,Saturday,Sat,June,Jun,6,2,2014
20140615,2014-06-15,Sunday,Sun,June,Jun,6,2,2014
20140616,2014-06-16,Monday,Mon,June,Jun,6,2,2014
20140617,2014-06-17,Tuesday,Tue,June,Jun,6,2,2014
20140618,2014-06-18,Wednesday,Wed,June,Jun,6,2,2014
20140619,2014-06-19,Thursday,Thu,June,Jun,6,2,2014
20140620,2014-06-20,Friday,Fri,June,Jun,6,2,2014
20140621,2014-06-21,Saturday,Sat,June,Jun,6,2,2014
20140622,2014-06-22,Sunday,Sun,June,Jun,6,2,2014
20140623,2014-06-23,Monday,Mon,June,Jun,6,2,2014
20140624,2014-06-24,Tuesday,Tue,June,Jun,6,2,2014
20140625,2014-06-25,Wednesday,Wed,June,Jun,6,2,2014
20140626,2014-06-26,Thursday,Thu,June,Jun,6,2,2014
20140627,2014-06-27,Friday,Fri,June,Jun,6,2,2014
20140628,2014-06-28,Saturday,Sat,June,Jun,6,2,2014
20140629,2014-06-29,Sunday,Sun,June,Jun,6,2,2014
20140630,2014-06-30,Monday,Mon,June,Jun,6,2,2014
20140701,2014-07-01,Tuesday,Tue,July,Jul,7,3,2014
20140702,2014-07-02,Wednesday,Wed,July,Jul,7,3,2014
20140703,2014-07-03,Thursday,Thu,July,Jul,7,3,2014
20140704,2014-07-04,Friday,Fri,July,Jul,7,3,2014
20140705,2014-07-05,Saturday,Sat,July,Jul,7,3,2014
20140706,2014-07-06,Sunday,Sun,July,Jul,7,3,2014
20140707,2014-07-07,Monday,Mon,July,Jul,7,3,2014
20140708,2014-07-08,Tuesday,Tue,July,Jul,7,3,2014
20140709,2014-07-09,Wednesday,Wed,July,Jul,7,3,2014
20140710,2014-07-10,Thursday,Thu,July,Jul,7,3,2014
20140711,2014-07-11,Friday,Fri,July,Jul,7,3,2014
20140712,2014-07-12,Saturday,Sat,July,Jul,7,3,2014
20140713,2014-07-13,Sunday,Sun,July,Jul,7,3,2014
20140714,2014-07-14,Monday,Mon,July,Jul,7,3,2014
20140715,2014-07-15,Tuesday,Tue,July,Jul,7,3,2014
20140716,2014-07-16,Wednesday,Wed,July,Jul,7,3,2014
20140717,2014-07-17,Thursday,Thu,July,Jul,7,3,2014
20140718,2014-07-18,Friday,Fri,July,Jul,7,3,2014
20140719,2014-07-19,Saturday,Sat,July,Jul,7,3,2014
20140720,2014-07-20,Sunday,Sun,July,Jul,7,3,2014
20140721,2014-07-21,Monday,Mon,July,Jul,7,3,2014
20140722,2014-07-22,Tuesday,Tue,July,Jul,7,3,2014
20140723,2014-07-23,Wednesday,Wed,July,Jul,7,3,2014
20140724,2014-07-24,Thursday,Thu,July,Jul,7,3,2014
20140725,2014-07-25,Friday,Fri,July,Jul,7,3,2014
20140726,2014-07-26,Saturday,Sat,July,Jul,7,3,2014
20140727,2014-07-27,Sunday,Sun,July,Jul,7,3,2014
20140728,2014-07-28,Monday,Mon,July,Jul,7,3,2014
20140729,2014-07-29,Tuesday,Tue,July,Jul,7,3,2014
20140730,2014-07-30,Wednesday,Wed,July,Jul,7,3,2014
20140731,2014-07-31,Thursday,Thu,July,Jul,7,3,2014
20140801,2014-08-01,Friday,Fri,August,Aug,8,3,2014
20140802,2014-08-02,Saturday,Sat,August,Aug,8,3,2014
20140803,2014-08-03,Sunday,Sun,August,Aug,8,3,2014
20140804,2014-08-04,Monday,Mon,August,Aug,8,3,2014
20140805,2014-08-05,Tuesday,Tue,August,Aug,8,3,2014
20140806,2014-08-06,Wednesday,Wed,August,Aug,8,3,2014
20140807,2014-08-07,Thursday,Thu,August,Aug,8,3,2014
20140808,2014-08-08,Friday,Fri,August,Aug,8,3,2014
20140809,2014-08-09,Saturday,Sat,August,Aug,8,3,2014
20140810,2014-08-10,Sunday,Sun,August,Aug,8,3,2014
20140811,2014-08-11,Monday,Mon,August,Aug,8,3,2014
20140812,2014-08-12,Tuesday,Tue,August,Aug,8,3,2014
20140813,2014-08-13,Wednesday,Wed,August,Aug,8,3,2014
20140814,2014-08-14,Thursday,Thu,August,Aug,8,3,2014
20140815,2014-08-15,Friday,Fri,August,Aug,8,3,2014
20140816,2014-08-16,Saturday,Sat,August,Aug,8,3,2014
20140817,2014-08-17,Sunday,Sun,August,Aug,8,3,2014
20140818,2014-08-18,Monday,Mon,August,Aug,8,3,2014
20140819,2014-08-19,Tuesday,Tue,August,Aug,8,3,2014
20140820,2014-08-20,Wednesday,Wed,August,Aug,8,3,2014
20140821,2014-08-21,Thursday,Thu,August,Aug,8,3,2014
20140822,2014-08-22,Friday,Fri,August,Aug,8,3,2014
20140823,2014-08-23,Saturday,Sat,August,Aug,8,3,2014
20140824,2014-08-24,Sunday,Sun,August,Aug,8,3,2014
20140825,2014-08-25,Monday,Mon,August,Aug,8,3,2014
20140826,2014-08-26,Tuesday,Tue,August,Aug,8,3,2014
20140827,2014-08-27,Wednesday,Wed,August,Aug,8,3,2014
20140828,2014-08-28,Thursday,Thu,August,Aug,8,3,2014
20140829,2014-08-29,Friday,Fri,August,Aug,8,3,2014
20140830,2014-08-30,Saturday,Sat,August,Aug,8,3,2014
20140831,2014-08-31,Sunday,Sun,August,Aug,8,3,2014
20140901,2014-09-01,Monday,Mon,September,Sep,9,3,2014
20140902,2014-09-02,Tuesday,Tue,September,Sep,9,3,2014
20140903,2014-09-03,Wednesday,Wed,September,Sep,9,3,2014
20140904,2014-09-04,Thursday,Thu,September,Sep,9,3,2014
20140905,2014-09-05,Friday,Fri,September,Sep,9,3,2014
20140906,2014-09-06,Saturday,Sat,September,Sep,9,3,2014
20140907,2014-09-07,Sunday,Sun,September,Sep,9,3,2014
20140908,2014-09-08,Monday,Mon,September,Sep,9,3,2014
20140909,2014-09-09,Tuesday,Tue,September,Sep,9,3,2014
20140910,2014-09-10,Wednesday,Wed,September,Sep,9,3,2014
20140911,2014-09-11,Thursday,Thu,September,Sep,9,3,2014
20140912,2014-09-12,Friday,Fri,September,Sep,9,3,2014
20140913,2014-09-13,Saturday,Sat,September,Sep,9,3,2014
20140914,2014-09-14,Sunday,Sun,September,Sep,9,3,2014
20140915,2014-09-15,Monday,Mon,September,Sep,9,3,2014
20140916,2014-09-16,Tuesday,Tue,September,Sep,9,3,2014
20140917,2014-09-17,Wednesday,Wed,September,Sep,9,3,2014
20140918,2014-09-18,Thursday,Thu,September,Sep,9,3,2014
20140919,2014-09-19,Friday,Fri,September,Sep,9,3,2014
20140920,2014-09-20,Saturday,Sat,September,Sep,9,3,2014
20140921,2014-09-21,Sunday,Sun,September,Sep,9,3,2014
20140922,2014-09-22,Monday,Mon,September,Sep,9,3,2014
20140923,2014-09-23,Tuesday,Tue,September,Sep,9,3,2014
20140924,2014-09-24,Wednesday,Wed,September,Sep,9,3,2014
20140925,2014-09-25,Thursday,Thu,September,Sep,9,3,2014
20140926,2014-09-26,Friday,Fri,September,Sep,9,3,2014
20140927,2014-09-27,Saturday,Sat,September,Sep,9,3,2014
20140928,2014-09-28,Sunday,Sun,September,Sep,9,3,2014
20140929,2014-09-29,Monday,Mon,September,Sep,9,3,2014
20140930,2014-09-30,Tuesday,Tue,September,Sep,9,3,2014
20141001,2014-10-01,Wednesday,Wed,October,Oct,10,4,2014
20141002,2014-10-02,Thursday,Thu,October,Oct,10,4,2014
20141003,2014-10-03,Friday,Fri,October,Oct,10,4,2014
20141004,2014-10-04,Saturday,Sat,October,Oct,10,4,2014
20141005,2014-10-05,Sunday,Sun,October,Oct,10,4,2014
20141006,2014-10-06,Monday,Mon,October,Oct,10,4,2014
20141007,2014-10-07,Tuesday,Tue,October,Oct,10,4,2014
20141008,2014-10-08,Wednesday,Wed,October,Oct,10,4,2014
20141009,2014-10-09,Thursday,Thu,October,Oct,10,4,2014
20141010,2014-10-10,Friday,Fri,October,Oct,10,4,2014
20141011,2014-10-11,Saturday,Sat,October,Oct,10,4,2014
20141012,2014-10-12,Sunday,Sun,October,Oct,10,4,2014
20141013,2014-10-13,Monday,Mon,October,Oct,10,4,2014
20141014,2014-10-14,Tuesday,Tue,October,Oct,10,4,2014
20141015,2014-10-15,Wednesday,Wed,October,Oct,10,4,2014
20141016,2014-10-16,Thursday,Thu,October,Oct,10,4,2014
20141017,2014-10-17,Friday,Fri,October,Oct,10,4,2014
20141018,2014-10-18,Saturday,Sat,October,Oct,10,4,2014
20141019,2014-10-19,Sunday,Sun,October,Oct,10,4,2014
20141020,2014-10-20,Monday,Mon,October,Oct,10,4,2014
20141021,2014-10-21,Tuesday,Tue,October,Oct,10,4,2014
20141022,2014-10-22,Wednesday,Wed,October,Oct,10,4,2014
20141023,2014-10-23,Thursday,Thu,October,Oct,10,4,2014
20141024,2014-10-24,Friday,Fri,October,Oct,10,4,2014
20141025,2014-10-25,Saturday,Sat,October,Oct,10,4,2014
20141026,2014-10-26,Sunday,Sun,October,Oct,10,4,2014
20141027,2014-10-27,Monday,Mon,October,Oct,10,4,2014
20141028,2014-10-28,Tuesday,Tue,October,Oct,10,4,2014
20141029,2014-10-29,Wednesday,Wed,October,Oct,10,4,2014
20141030,2014-10-30,Thursday,Thu,October,Oct,10,4,2014
20141031,2014-10-31,Friday,Fri,October,Oct,10,4,2014
20141101,2014-11-01,Saturday,Sat,November,Nov,11,4,2014
20141102,2014-11-02,Sunday,Sun,November,Nov,11,4,2014
20141103,2014-11-03,Monday,Mon,November,Nov,11,4,2014
20141104,2014-11-04,Tuesday,Tue,November,Nov,11,4,2014
20141105,2014-11-05,Wednesday,Wed,November,Nov,11,4,2014
20141106,2014-11-06,Thursday,Thu,November,Nov,11,4,2014
20141107,2014-11-07,Friday,Fri,November,Nov,11,4,2014
20141108,2014-11-08,Saturday,Sat,November,Nov,11,4,2014
20141109,2014-11-09,Sunday,Sun,November,Nov,11,4,2014
20141110,2014-11-10,Monday,Mon,November,Nov,11,4,2014
20141111,2014-11-11,Tuesday,Tue,November,Nov,11,4,2014
20141112,2014-11-12,Wednesday,Wed,November,Nov,11,4,2014
20141113,2014-11-13,Thursday,Thu,November,Nov,11,4,2014
20141114,2014-11-14,Friday,Fri,November,Nov,11,4,2014
20141115,2014-11-15,Saturday,Sat,November,Nov,11,4,2014
20141116,2014-11-16,Sunday,Sun,November,Nov,11,4,2014
20141117,2014-11-17,Monday,Mon,November,Nov,11,4,2014
20141118,2014-11-18,Tuesday,Tue,November,Nov,11,4,2014
20141119,2014-11-19,Wednesday,Wed,November,Nov,11,4,2014
20141120,2014-11-20,Thursday,Thu,November,Nov,11,4,2014
20141121,2014-11-21,Friday,Fri,November,Nov,11,4,2014
20141122,2014-11-22,Saturday,Sat,November,Nov,11,4,2014
20141123,2014-11-23,Sunday,Sun,November,Nov,11,4,2014
20141124,2014-11-24,Monday,Mon,November,Nov,11,4,2014
20141125,2014-11-25,Tuesday,Tue,November,Nov,11,4,2014
20141126,2014-11-26,Wednesday,Wed,November,Nov,11,4,2014
20141127,2014-11-27,Thursday,Thu,November,Nov,11,4,2014
20141128,2014-11-28,Friday,Fri,November,Nov,11,4,2014
20141129,2014-11-29,Saturday,Sat,November,Nov,11,4,2014
20141130,2014-11-30,Sunday,Sun,November,Nov,11,4,2014
20141201,2014-12-01,Monday,Mon,December,Dec,12,4,2014
20141202,2014-12-02,Tuesday,Tue,December,Dec,12,4,2014
20141203,2014-12-03,Wednesday,Wed,December,Dec,12,4,2014
20141204,2014-12-04,Thursday,Thu,December,Dec,12,4,2014
20141205,2014-12-05,Friday,Fri,December,Dec,12,4,2014
20141206,2014-12-06,Saturday,Sat,December,Dec,12,4,2014
20141207,2014-12-07,Sunday,Sun,December,Dec,12,4,2014
20141208,2014-12-08,Monday,Mon,December,Dec,12,4,2014
20141209,2014-12-09,Tuesday,Tue,December,Dec,12,4,2014
20141210,2014-12-10,Wednesday,Wed,December,Dec,12,4,2014
20141211,2014-12-11,Thursday,Thu,December,Dec,12,4,2014
20141212,2014-12-12,Friday,Fri,December,Dec,12,4,2014
20141213,2014-12-13,Saturday,Sat,December,Dec,12,4,2014
20141214,2014-12-14,Sunday,Sun,December,Dec,12,4,2014
20141215,2014-12-15,Monday,Mon,December,Dec,12,4,2014
20141216,2014-12-16,Tuesday,Tue,December,Dec,12,4,2014
20141217,2014-12-17,Wednesday,Wed,December,Dec,12,4,2014
20141218,2014-12-18,Thursday,Thu,December,Dec,12,4,2014
20141219,2014-12-19,Friday,Fri,December,Dec,12,4,2014
20141220,2014-12-20,Saturday,Sat,December,Dec,12,4,2014
20141221,2014-12-21,Sunday,Sun,December,Dec,12,4,2014
20141222,2014-12-22,Monday,Mon,December,Dec,12,4,2014
20141223,2014-12-23,Tuesday,Tue,December,Dec,12,4,2014
20141224,2014-12-24,Wednesday,Wed,December,Dec,12,4,2014
20141225,2014-12-25,Thursday,Thu,December,Dec,12,4,2014
20141226,2014-12-26,Friday,Fri,December,Dec,12,4,2014
20141227,2014-12-27,Saturday,Sat,December,Dec,12,4,2014
20141228,2014-12-28,Sunday,Sun,December,Dec,12,4,2014
20141229,2014-12-29,Monday,Mon,December,Dec,12,4,2014
20141230,2014-12-30,Tuesday,Tue,December,Dec,12,4,2014
20141231,2014-12-31,Wednesday,Wed,December,Dec,12,4,2014
